Version=0.9
0,15,2,13,59=1442534
0,15,2,13,42=1143521
0,15,2,13,37=245283
0,15,2,13,44=1392807
0,15,2,13,39=228321
0,15,2,0,5=547943
0,15,2,0,4=631305
0,15,2,13,36=1094135
0,15,2,13,41=343787
0,15,2,13,51=513455
0,15,2,13,49=490710
0,15,2,13,47=472886
0,15,2,13,43=483851
0,15,2,13,46=191624
0,15,2,0,8=381754
0,15,2,13,48=194518
0,15,2,0,9=374326
0,15,2,0,10=383381
0,15,2,13,50=193890
0,15,2,13,56=345937
0,15,2,13,52=243779
0,15,2,13,55=199561
0,15,2,0,6=775262
0,15,2,13,1=158786
0,15,2,13,3=91896
0,15,2,13,7=126277
0,15,2,13,8=108775
0,15,2,0,1=4711011
0,15,2,0,12=338397
0,15,2,13,10=533145
0,15,2,13,6=102521
0,15,2,13,13=338150
0,15,2,13,11=1002841
0,15,2,13,62=899367
0,15,2,13,12=1224570
0,15,2,13,14=318023
0,15,2,13,61=214185
0,15,2,13,4=190667
0,15,2,13,15=385788
0,15,2,13,17=348213
0,15,2,13,16=417639
0,15,2,13,18=269105
0,15,2,13,19=321948
0,15,2,13,20=273176
0,15,2,13,21=322805
0,15,2,13,22=345631
0,15,2,13,23=279623
0,15,2,13,24=214655
0,15,2,13,25=235502
0,15,2,13,27=224370
0,15,2,13,26=206662
0,15,2,13,28=236072
0,15,2,13,29=207415
0,15,2,13,30=245318
0,15,2,13,31=259858
0,15,2,13,32=331764
0,15,2,13,33=358046
0,15,2,0,3=5498371
0,15,2,0,7=6119355
0,15,2,0,11=6383156
0,15,2,0,2=5905737
0,15,2,13,73=186011
0,15,2,13,72=181347
0,15,2,13,71=274671
0,15,2,13,70=162954
0,15,2,13,69=173151
0,15,2,13,68=176203
0,15,2,13,67=522100
0,15,2,13,66=409690
0,15,2,13,65=265614
0,15,2,13,64=293948
0,15,2,13,63=451752
1,15,2,1,16=107865
0,15,2,1,16=1259177
0,15,2,1,17=1192852
1,15,2,1,17=102239
1,15,2,13,74=101897
0,15,2,13,74=99194
0,15,2,1,18=29757
1,15,2,13,75=4373
1,15,2,0,13=238023
0,15,2,0,13=3287527
0,15,2,13,75=588788
1,15,2,13,80=4448
1,15,2,13,83=568251
1,15,2,13,82=845191
1,15,2,13,81=18752
1,15,2,13,79=800130
1,15,2,13,77=2501
1,15,2,13,78=727735
1,15,2,0,14=1395633
1,15,2,13,84=3123
1,15,2,13,76=369994
0,15,2,13,80=1336107
0,15,2,13,83=785175
0,15,2,13,82=630141
0,15,2,13,81=712034
0,15,2,13,79=381335
0,15,2,13,77=233801
0,15,2,13,78=406390
0,15,2,0,14=1249977
0,15,2,13,84=197549
1,15,2,13,85=472638
0,15,2,13,85=378221
1,15,2,13,89=5628
1,15,2,13,88=349453
1,15,2,13,86=224519
1,15,2,13,87=3124
0,15,2,13,89=1436285
0,15,2,13,88=728788
0,15,2,13,86=332575
0,15,2,13,87=548343
1,15,2,13,97=306946
1,15,2,13,100=869928
1,15,2,13,98=552882
1,15,2,13,99=619212
1,15,2,13,96=10002
1,15,2,13,94=291455
1,15,2,13,95=1065207
1,15,2,13,101=81906
1,15,2,0,15=361598
0,15,2,13,97=1207966
0,15,2,13,100=498921
0,15,2,13,99=783930
0,15,2,13,98=498508
0,15,2,13,96=394764
0,15,2,13,94=238958
0,15,2,13,95=1198860
0,15,2,0,15=1763858
0,15,2,13,101=789713
1,15,2,13,102=561153
1,15,2,13,106=381543
1,15,2,13,108=370531
1,15,2,13,110=279153
1,15,2,13,105=514005
1,15,2,13,109=848575
1,15,2,13,103=11876
1,15,2,13,107=940169
1,15,2,13,104=10466
1,15,2,13,111=269632
1,15,2,13,112=7133
1,15,2,0,16=5625
0,15,2,13,102=1836532
0,15,2,13,106=1738435
0,15,2,13,108=572714
0,15,2,13,110=722365
0,15,2,13,109=750903
0,15,2,13,105=690022
0,15,2,13,103=267446
0,15,2,13,107=746143
0,15,2,13,104=587434
0,15,2,13,111=841813
0,15,2,0,16=4983767
0,15,2,13,112=850952
